# Imported only files absent from this repository; source: Sh1roCu/TACZ-Refabricated branch 1.21.1 @ 58a1c5107ee82e02a055c6cc7b82be1537db6b62
# sha256	path
5f1c1dd497301c6ea514bd9a8b38361305f14a426f91e6872c8b6e9e8c56a4e1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rhino357/rhino_reload_clothes_light.ogg
0a9b9873ced20911f2df18ad97e8ba0aa5d23e5c480c082ade895d9739783e79	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rhino357/rhino_reload_cylinder_close.ogg
29645237405326c8b36c3d6d2eaa308d60a9cf2e0297de24ebad2635139eb447	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rhino357/rhino_reload_cylinder_turn.ogg
daa705db244fcfe90f3f807e6c323ac2700b1424685a731fc3c8ad29d4fcd6c2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rhino357/rhino_reload_eject.ogg
b5b9b9b6a78aa4d41cee339ff012d36ad813dd7884af6327f876924f8946817a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rhino357/rhino_reload_raise.ogg
21b0c0c7f343343f741ef1519f4bed21c9f4cae33fcaa70dba54ef4b9c6acebc	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rhino357/rhino_reload_reset.ogg
879c6df80d73320f79f35be427ea01545c77f34fe9598c3aad7dd3ae2a272b96	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rhino357/rhino_reload_shell.ogg
285818294e4ed9291c5f5608b57246bd2ebc116618c5ad520c5c3ecd8fba3d46	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rhino357/rhino_shoot.ogg
d6e5cf9175e00c4d4eb110470a0f7a015006af5069123e5722f0e5ac1911ebcf	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rhino357/rhino_shoot_3p.ogg
3bca3f2bfd953970ae3fd90a135d8bc62ae8bd891d5cba67fdd7650ba2bfeeb9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpg7/rpg7_draw.ogg
42de3e3609f8df619fb2bdcfec65cf71719a0aae08d04af86992e5f14ba95c33	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpg7/rpg7_inspect.ogg
42de3e3609f8df619fb2bdcfec65cf71719a0aae08d04af86992e5f14ba95c33	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpg7/rpg7_inspect_empty.ogg
4c21ea868028229fc4baa1e234c5f601c93a4f7ab61c1f3aa9c76daaaf0229ec	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpg7/rpg7_put_away.ogg
8631682a8d931dd4fa9df382cc53fb7486b0f5edeaafa78c7ee12a4a59731a08	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpg7/rpg7_reload.ogg
4107c92d68839bda9b755aa75fd56ee80f6282de4be7dd29a4845fd97b392b21	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpg7/rpg7_shoot.ogg
5edc39eec6254383fa1fca415d8e369a20b6064030cb48918c21d77ba52e5797	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpk/rpk_draw.ogg
fd89788d2efef3dc09bd96b5e8416dfac821666da544dc697c3ad0dad331b0cf	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpk/rpk_inspect.ogg
9446d1672704cb21235cfb5770d9e611d1dcd4505ac95e529df58a689b4f64a7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpk/rpk_inspect_empty.ogg
3823410baae20912249da3d7c158d1afde23e3bab0a343bfa495b0a56c80f2f1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpk/rpk_put_away.ogg
92197e3a9358e33128e86d6bb6237ef7708be328ca0dcdb84d33bc0fff3182ee	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpk/rpk_reload_empty.ogg
676b1c007b5225c57b71ac48900743dc964d6991080aaefe1baefee82d253f9a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpk/rpk_reload_tactical.ogg
07207708dbf3e453534c1ac5faf5980a8ff252481dd1c43c2195c7306641c003	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpk/rpk_shoot.ogg
6e041b709020e3d032eef5f33491eab1a1a54e21e171c2c341b97b822381039f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpk/rpk_shoot_3p.ogg
0b6a9f3587fff039e01a99315601f7dcc78864b3f6af4356bccedc25cfbc4276	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpk/rpk_silence.ogg
9324dec88e492b5bbf6529263c96d9139b074d8c90198c79f4aad34b0fd89d7a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/rpk/rpk_silence_3p.ogg
17d81d4e2b5a927a656949803f55ad6f7a0634b81da21fda3c8eb7b91d01f3d0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_branched_reload_magin.ogg
db7f534383c43fcc90bfd4d1e22e0c20aacdedea445db5df532b3041fdb63bf1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_boltback.ogg
449e1c3c21c981de582f411815be3a3d1361a219aafb8da22bd8af0d54f6dcea	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_boltclose.ogg
607a8160b5758a12ddc4de9614c1d8681c6d57be54394ffcce667591d1dfce1b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_empty_boltback.ogg
28d935395dbdd317540936e6d5ce23f5ae231da910e0c4a425fe1a344ea5e772	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_empty_boltback2.ogg
415df77f0d5584e3fc70724e8a5ce5294e81a610755b40ec0d8ff0b3d63a2697	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_empty_boltclose.ogg
d9f373e10ab93330e41e7ba0bfe683559bbdfabc9de372d67705b6ad4aef468b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_empty_charge.ogg
42eaed7c1cf71716defde6dc3678444644cbd22468f1dbe12eb25b4b751a1c5a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_empty_charge2.ogg
0082feafeca6a5b6b7a06d89544e58dd0c90aca63d9047c6e4246d955f37975b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_end.ogg
885f60c7ade1cb1b578295d6dc72622844644cd732372fc98c9ce68207cab263	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_handling.ogg
3f3f7e7956a9075296e5f2b206ef8951ae98077bcc25389e31e21aaaa356387f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_magout.ogg
eb1d7a0ccd09bab5d61b9aee12aa685f5fd798eea01a03ca37959fc4e709190b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_magrattle.ogg
8c2434846775854fa08dca439b4a49500454809cec410059767ce537c893451e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_raise.ogg
51e42c5107630c7aaab6dbdbbc2dec02941caf7219274355da163d110943ab5e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_inspect_rotate.ogg
a73d203bbf8abcb3dfabe207d9ac2127140e5dfe8eabee7803c87de7c90c89aa	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_reload_empty_charge.ogg
dcca57d4948e3296a3dba74476ed3970d6747f7204c348770d1c7b780f5767eb	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_reload_empty_end.ogg
8aca10dc861848cd5311831479b2b24fb7329dd1a6c7dc4188e5e1c8b0fc3a71	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_reload_empty_magin.ogg
a642288d5fc4337034b3dbf67ae018be7e9da7d56ef2028c49f00d983aed0356	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_reload_empty_magout.ogg
6c66ef268026eec0841a91e3b8b615388ad1ca8b6aaec13d986d953ae18574eb	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_reload_empty_raise.ogg
da951b35e8af1031c86381b8b41b92af6315ba8c4f0c655a3b2d1da35ae5b8fd	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_reload_end.ogg
e10cc4434256b9e192a534fa9f3c94363a34cbb99607299443f68d0417312fc3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_reload_raise.ogg
6beafdf38e62d878c5468060f472f432aae3cf4b982bd046f767921071ad435a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_reload_ubgl_magout.ogg
77005f42bc7cef5c498ec452b1f82ff95f70baccec46abe3dae8a8c38520644f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/p05_ar_schotel_ubgl_drop_rattle.ogg
78bfb0da28da5dc17addc90f466e89b2d571cb7447479eb57334bca76a41c037	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/scar_h_shoot.ogg
5b769438d291cec0290a48fd6a454f25d71caf93a3948db56be7c8709718ba1a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/scar_h_shoot_3p.ogg
fc98664b22c3333c5a31e3792c05916ce7248a1f7edf32abc32be832cc1a0425	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/scar_h_silence.ogg
5708c64d43f5ee2a1e965c52830736da0850bb73924cd4d3bfbb8f7d8619548e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_h/scar_h_silence_3p.ogg
b153969703385376d04e50f14f249b2f338285c67a0762e5bdbba21ae9458633	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_inspect_xmag_magout.ogg
0cd45bd5b0d1a21719dfe53e0d18a687cdf1e0755fac07a75aa2e9fc75d546f2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_inspect_xmag_magrelease.ogg
5f131f0c4d93f4c05a0a35c8ef5d815c9882d0e7b2d4a4e4a899c40ffd8e3a42	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_inspect_xmaglrg_magfindwell.ogg
a3be9bf87145964e195b3fe0b6c9cbe5b77a0c701bae77932fb2a84fd216163a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_inspect_xmaglrg_maghitwell.ogg
36f54adba5dcb49102898cce3f035bc07af5b5b044d870d38d9633dcee901671	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_inspect_xmaglrg_magin.ogg
029ed76abfa72f736136962b8bbcc1fd739cad62b7c7bb6fcd0acb7fecdcf976	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_inspect_xmaglrg_magout.ogg
83c2e3edb21575573e5c8927269d133af93a8ad5f433d061a9bf47647087e727	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_reload_fast_empty_boltclose.ogg
276915120e40919e036f1edbb317abd6de9284bde0231934c1a01c2614179f44	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_reload_fast_empty_boltrelease.ogg
4f83cc4e5f761e248e001a982d3755ef2bbf3966b42311df9c8f0b84af558dd4	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_reload_maghitwell.ogg
c9cd58da75f6f9cf08973bf4774fd81dea87dbd6d95b635fa724f2f609a1c692	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_reload_xmaglrg_magfindwell.ogg
1f4c57c18d9344866c142b505fec07c3077dc1f8cceaddcad91883ae592925e1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_reload_xmaglrg_maghitwell.ogg
76d6f1816c411015a161af2c300805fc085cce54b6d6e35fbbbfd096b3df62cc	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_reload_xmaglrg_magin.ogg
d7952cbd80c55754fff5a11d99ee035fa6bb7141edd224666df36c9ebd7a8ea0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_reload_xmaglrg_magout.ogg
e219688b6f987782f81f8ea0c336e58e497f2aeb1d4918e50c8295836202ddfa	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_scharlie_transition_reload_ubgl_empty_02_raise.ogg
17d81d4e2b5a927a656949803f55ad6f7a0634b81da21fda3c8eb7b91d01f3d0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_branched_reload_magin.ogg
db7f534383c43fcc90bfd4d1e22e0c20aacdedea445db5df532b3041fdb63bf1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_boltback.ogg
449e1c3c21c981de582f411815be3a3d1361a219aafb8da22bd8af0d54f6dcea	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_boltclose.ogg
607a8160b5758a12ddc4de9614c1d8681c6d57be54394ffcce667591d1dfce1b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_empty_boltback.ogg
28d935395dbdd317540936e6d5ce23f5ae231da910e0c4a425fe1a344ea5e772	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_empty_boltback2.ogg
415df77f0d5584e3fc70724e8a5ce5294e81a610755b40ec0d8ff0b3d63a2697	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_empty_boltclose.ogg
d9f373e10ab93330e41e7ba0bfe683559bbdfabc9de372d67705b6ad4aef468b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_empty_charge.ogg
42eaed7c1cf71716defde6dc3678444644cbd22468f1dbe12eb25b4b751a1c5a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_empty_charge2.ogg
0082feafeca6a5b6b7a06d89544e58dd0c90aca63d9047c6e4246d955f37975b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_end.ogg
885f60c7ade1cb1b578295d6dc72622844644cd732372fc98c9ce68207cab263	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_handling.ogg
3f3f7e7956a9075296e5f2b206ef8951ae98077bcc25389e31e21aaaa356387f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_magout.ogg
eb1d7a0ccd09bab5d61b9aee12aa685f5fd798eea01a03ca37959fc4e709190b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_magrattle.ogg
8c2434846775854fa08dca439b4a49500454809cec410059767ce537c893451e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_raise.ogg
51e42c5107630c7aaab6dbdbbc2dec02941caf7219274355da163d110943ab5e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_inspect_rotate.ogg
a73d203bbf8abcb3dfabe207d9ac2127140e5dfe8eabee7803c87de7c90c89aa	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_reload_empty_charge.ogg
dcca57d4948e3296a3dba74476ed3970d6747f7204c348770d1c7b780f5767eb	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_reload_empty_end.ogg
8aca10dc861848cd5311831479b2b24fb7329dd1a6c7dc4188e5e1c8b0fc3a71	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_reload_empty_magin.ogg
a642288d5fc4337034b3dbf67ae018be7e9da7d56ef2028c49f00d983aed0356	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_reload_empty_magout.ogg
6c66ef268026eec0841a91e3b8b615388ad1ca8b6aaec13d986d953ae18574eb	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_reload_empty_raise.ogg
da951b35e8af1031c86381b8b41b92af6315ba8c4f0c655a3b2d1da35ae5b8fd	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_reload_end.ogg
e10cc4434256b9e192a534fa9f3c94363a34cbb99607299443f68d0417312fc3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_reload_raise.ogg
6beafdf38e62d878c5468060f472f432aae3cf4b982bd046f767921071ad435a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_reload_ubgl_magout.ogg
77005f42bc7cef5c498ec452b1f82ff95f70baccec46abe3dae8a8c38520644f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/p05_ar_schotel_ubgl_drop_rattle.ogg
f68f575218bd44bd659c6d4e01cde429f60b9189cc2110edce02526bf24d0160	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/scar_l_shoot.ogg
10597fc2e9edcedaeca5ab4dad76aa76d8485fa232478cc0083060426d71a8da	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/scar_l_shoot_3p.ogg
b89d0120b17fda11660866af389e47b7ba34da91189662df5cf38c1abedd708f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/scar_l_silence.ogg
6980936c6be90033ee3e5da9afaf223dff3ede8c726bc6a04e2fee2584b7e0c0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/scar_l/scar_l_silence_3p.ogg
20ce5dae3b160adc65760d2c7b927f826c1bbfcadc75a000ce46fa7822e60d61	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_charge_01.ogg
4ffd4f909cf640c0f5daed6af3c23b6c475fefb94175939c039d31e7d8318a77	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_charge_02.ogg
fd40cdfc84501d38c10935864eb2c6c3a19ba2c2631041f4a007fb9703425684	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_drop.ogg
16c24e5b3b6b05afd8dd8954e63b9664c1caa3b4e27f675d434950f3c389d773	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_raise.ogg
7e55aa66e438f96d3a13585bd1dddc1198fce028985de2ba12a4d6dda66b081d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_empty_end.ogg
7a2ba77dd3a4faee7d03de1f9fc1672734bf6f4c27743e8789238f0be1d55a23	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_empty_fast_charge.ogg
a8391e05e682c0137fdc916061c12eacbb12f0bbfd321f71d1c4436786656b1d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_empty_fast_xmag_mvmnt.ogg
7e4c9b380ebc50b6fe5cb2f8c56f5e03448bac6e251ed36220c5136030ff4682	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_empty_magin.ogg
c70ead9267d943401fe36c664abdef8532e3e16a368e2d45e4bbf4b0c5503f82	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_empty_magout.ogg
8cc84d58163a293aebb77d39c94e895519e2c0025f3c91fbd8c525b617b95093	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_empty_raise.ogg
68683c3652640c930a2d3e0284a352fdd617be6ff8e54d7a6402b995b1fe48e0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_empty_rotate.ogg
cba24f31059cf1099132ff84407a20c9130d4d810256dd4171ed8f9dca5b8695	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_empty_smag_rotate.ogg
17b1edb572849bbf577410b204931dfc9ef851ce4099bec39e1e72ffe55a74e9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_empty_xmag_end.ogg
a3fa5d82ba6df25463d526cfecd51b76f3debad50f4c7d3e103741134bb16f72	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_empty_xmag_maghit.ogg
af645c467864ce74da19c84c1fc364daf3a9924c32d678f569be2e8d70b0fc09	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_end.ogg
7e54e624e5182841273e2f7032596da12fab1d4d4ea1c9634d06b00f445d5068	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_fast_magout.ogg
6782752d6fd3ba656ea0a06a28d0191c311a56e755eaf19a26f8a8428fb17343	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_magin.ogg
ce7c17aff606c1bfe9b42a6df3d5fead09ca30162bcd1da197ab1ed1db1bf13f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_magout.ogg
f3765bd5467571f0bedc30d6fe73f16d6930d39ba012d116385f1e33bf45d3dd	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_raise.ogg
4ea4ba5f508fac046ecc08f69d201a37de3c129bb0ac2f7ac2f881ae9e4968e6	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_xmag_check.ogg
2d1a0c7e55a96da4ca4b3888a49e97065e120be4a67d650d9d6665e58afd160f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_xmag_end.ogg
0ed3b7a4c704d4289e5f02f757611c685769507c4392ed557bfe99f559d652ae	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_reload_xmag_magin.ogg
ba7a144576a6101dc386265846c26c3f8ce877babe24b3e772bf2b5e4b69dfb0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_shoot.ogg
f375a0d7388ef34f5823d787e761c3157e55353f193691488ff0ef780774cc8a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_shoot_3p.ogg
bb6ec663af79074eafb460f14cc9e4917fd46673ff39a90f9569b165f35249e2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_silence.ogg
1d74fea10eae7405d5cfa5e2b78ab18159067a2fb20d82f6ea912ee997d35b0f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/sks/sks_silence_3p.ogg
cf7b48aa47776740c89efe88fe824875204e5d701108cf9829c31a3a497ee950	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/cloth_move_1.ogg
b59b6a1c5dcd77af9b9093fbdccdd8f59789ec0576354b07abb7967c009ae4c2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/cloth_move_2.ogg
4dd3511c8718fc8d97eec5ea7d36e1b3343ecaf911acf709bf8a01ab953f4134	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/cloth_move_3.ogg
a721521a5747c33d3ab72da5df82e770113b7da00e011b48c8fd6290f3a64546	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/cloth_move_4.ogg
d40e6133e2d8fde1065ec50410f08913d4a21fd8d134518ed3b85c9efead6141	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_bolt.ogg
6977725884fba327d678b83d218119440a24a95468ac47623db53925cb7fed70	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_bolthandleoff.ogg
abf9d75206cfb478ead8754ce8c2b1f315a52a03386ea3a4fd928103c1ac2bb5	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_bolthandleon.ogg
bfd992bd19099e75f6f64abd82ff214abf9847cd7bb229b609eed885a38b5ced	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_boreoff.ogg
4d31db60fb81eacbf3e22087dbd86c7351741a7137bac9a20fa418ce2d79c998	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_bulletgrab.ogg
1b3bf5425e7e2bad115090ca054a5ef4952205151bf8dc0aeae370616fa57672	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_bulletin.ogg
70f346fa7b2b7108533afc6ddb38cbbc3aa9c30a6c0c410c970bf52f4bbe3564	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_bulletinbore.ogg
64cbb948c3a48312de5604512f59d057f768c901f0d4c599a3837f47ae0a6f9f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_move_1.ogg
7f14885be0fc9957026d2d26eab7b1ef81907b3a97192fa10d539c2d59845c2f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_move_2.ogg
45fcc021c0e39f43be704b4fffe8a4bc0eb77d74a720a5f98d733bebdc9d003d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_move_3.ogg
d6b7e7110669366201957dd578e3250f907db8311760b9f47a0ce488e0206f76	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_move_4.ogg
1843456d6e4b2ea4405045381d18d418688a7a4e338b28a705a27720dea1114c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_move_5.ogg
553cdf3cc43f418f086d87ed4161bcb4882ed150c8f17a55b005d1bfc6c18aa8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_pumpoff.ogg
227efcb1f79b1fcd4117c393f9215d2421b0028f6066857b8a7d67b5bd094661	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_pumpoff_light.ogg
bde19bfa7f0df2d6159b6e8752b6438276985831cb0cdf8c685fa8ac5402b890	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_pumpon.ogg
deaa5ffea4741a23a7265708e272f0a044988e048c2b1c39c87d6f007ad7bd71	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_pumpon_light.ogg
